CO2,ratioCO2_2,ratioCO2_3
0.662891046386192,0.10993759001440227,0.2885928961748635
0.08231055900621116,0.1950321987120515,0.35281707459132045
0.014601371691028273,0.1851664538316623,0.26353672958200236
0.11280446086480565,0.08334422151260341,0.1622672405112062
0.0941407696470788,0.01586634149076339,0.09512213682368147
0.0583941605839415,0.23033707865168537,0.12315270935960612
0.14394471773248996,0.2621208192896034,0.3119053282588011
0.315773765109685,0.3053439071165709,-2.814353499406881
0.11844077961019503,0.38068709377901566,-0.1301154249737673
-0.08477456385469372,0.08717383061597332,0.18024865781294142
-0.01664959461101741,-0.08585163540390227,0.08380399675285417
0.1265306122448978,0.2939481268011528,0.01977401129943511
0.4740384615384616,0.48129675810473815,0.3598339719029374
,,
0.031887456037514805,0.29105718085106363,0.44234334445680396
0.131387091484719,0.08820011500862558,0.36445168882619094
0.11068752464835017,0.058811399348373074,0.08975899091523387
-2.4242424242424243,0.3888888888888889,
0.09769127230971622,0.03780342802787801,0.17343288366340362
0.20491803278688525,0.04687500000000004,0.27683615819209045
0.22531475242773685,0.4080621130234944,0.4003000838717563
-0.056086880364336775,0.0414064074148698,0.32859848484848486
,,
0.13536011581614193,0.2139402560455191,0.22131147540983612
0.30802992518703237,0.0721029248426508,-0.019053008866251477
0.009578107183580533,0.00918882277622956,0.21609494007203162
0.13719595517901056,0.09943391582574466,-4.195652173913044
0.0049948413933148415,-0.028498762021862262,0.06580334523940655
-0.14563319574825587,-0.05340721074300664,-0.08822544175529685
0.2221869376521648,0.052742404492128664,0.22791669892389874
0.19232573412139978,0.28667350762916044,0.2904435914684817
,,
0.3483391608391609,0.24563138806462237,0.47670807453416153
0.08137420851357276,-0.06903022585617595,0.025503706364497284
0.02158779569949776,-0.03226551925256675,0.07720819708755597
-0.06741071428571437,-0.06413301662707846,0.36057108140947763
0.19727891156462585,-0.3363636363636364,0.6126760563380281
-0.6631046119235092,-0.9888143176733779,
-0.0420067464144681,-0.06217922907949259,0.13503278778861533
0.13090991101816546,0.02861922686263967,-0.9907620331456666
0.30221612080800164,0.12882282590124722,0.2557222787385554
0.20710784313725494,0.17157360406091382,0.32395332875772126
,,0.4230769230769231
0.17295980511571263,-1.9217081850533808,0.2172701949860724
0.4498806682577567,0.11696522655426758,0.43746295198577356
0.3194267515923566,0.22411662960217446,0.2614963503649635
,,
-0.02475282737036766,-0.05647191433402229,-0.012015665994904627
0.04382826475849733,0.009743135518157454,0.04725738396624477
0.18084282578952218,0.25384926277973197,0.4235273001523915
0.19882036780523304,0.15781522995457364,0.3402226037114806
0.1679129843643779,0.03637872303257944,-0.029817854733528198
0.16925979872881372,-0.5740711791985829,
0.06551900308758524,-0.004041233066742971,-0.02345572492250647
,,
0.02626511296203188,-0.016319061934014285,0.19105852370483994
0.16651031894934337,0.16227897838899813,0.27197311020524906
-0.09964855877578684,0.3445141162980486,0.2962136303491196
0.06958624395486288,-1.1111741349971636,0.7901690073791955
0.3080300187617261,0.246344843188824,0.2926102264543489
0.33319870759289166,0.21045918367346944,0.4126240869076606
0.2774674115456239,0.4175704989154012,0.6478227654698243
-0.14572591587516953,0.0769038076152303,0.13292788879235456
0.09280906836698548,0.049921471842046254,0.3667684876038929
-0.05341446923597019,0.05756159728122332,0.07686274509803925
0.03141361256544494,0.10538641686182675,0.46956521739130447
-0.3285714285714287,-2.7634408602150535,0.7937915742793791
0.2756147690334242,0.24577277424745494,0.29386465441616
0.17038216560509545,0.2541567695961995,0.41242149337055123
0.13238618833990007,0.13421757864499412,0.1934392416418848
0.0385443583118003,0.2641419743305339,0.3750247573776986
0.19480038123477716,0.21022038221887668,0.32758766133340833
0.26002430133657356,0.2199052132701422,0.5323581560283688
,,
0.1359570661896243,0.1827485380116959,0.3804347826086956
0.25016329196603526,0.0039037085230969742,0.567286036036036
0.1593865878951668,0.05093945720250518,0.1139942923581018
0.25204425204425196,0.06896551724137928,0.21621621621621623
0.049642049736247,0.04904375867783396,0.2895938399860001
0.03292452053666969,-0.04027286219888103,-0.6549834671705245
-0.010960598055196544,0.04477852348993291,0.21167357995428762
0.854762126431431,0.43238387147915236,0.4612822410749873
0.148630880923798,0.2369021826060403,0.22587435415423762
0.1393939393939394,0.26358624310842743,0.38791579623975575
0.028524683454261054,0.20477429573481157,0.4081092844945927
0.04584022337282108,0.023377104733665107,0.339627259694395
-0.1295499657884575,0.03798252074114156,0.14793980453131933
0.13854802441374878,-0.04512186933458671,-0.022274084497374502
0.26563903023046986,0.46481919026070245,0.4320125557274133
-0.14814031674877876,-0.012871583997258856,-0.016147986942328527
0.016878186411904316,0.03742603020678295,0.19375353729455333
0.14698574506256704,0.24596427277667096,0.4075345911106043
0.28341314758380504,0.24663824204657273,0.3637312186978297
,,
0.5357142857142856,0.3890909090909092,-1.022058823529412
0.045868862099382464,-0.07620906070354964,0.2838149197355998
-0.09637289381134856,-0.032518562679529406,0.059054515783568684
0.1603516525634346,0.1586401838079689,0.2279522459125443
0.1486015930460375,0.06758406126600439,0.2958889644054754
0.19372118296925542,0.06242576615358655,-0.06528748330079134
0.30475701574264213,0.10202827289489869,0.3342880523731587
-0.5519287833827896,0.10610079575596826,0.4540188269370022
-0.09791876093674355,-0.1415759945596737,0.07267854327605244
0.01608554996405469,0.004205816554809833,0.10995181394607935
0.10868528935074846,0.3001968175601294,-0.22230377166156975
,,
-0.11843276936776494,0.18564176939811472,0.3220255653883971
0.24905456509994597,0.3763477088948788,0.48968363136176063
0.27130929543076393,0.1719556662695404,-1.3566597183817588
0.0077635683837013825,-0.021380618797431455,0.1369099478308333
0.18783783783783792,0.19652551574375682,0.2649640861931364
0.15989358774424356,0.10360990050160354,0.2634607231542608
0.12403871403383726,0.21602823321814568,0.3039833787075513
0.22641692546583836,0.21199143468950768,0.3402956460319861
0.047703534566549015,-0.02309026245685328,0.09169844949747566
0.2417871222076216,0.4700557103064066,0.44319503683598294
-0.09705439047841782,-0.050561030877173924,0.04071758274134928
0.1882094917044048,0.27881841214979264,0.3599756291887333
0.01880092070964566,-0.03794004469437622,0.026540725962495775
-0.13539574126155085,0.2459860648288397,0.22981801213252454
0.14635146663166862,-0.026800303208961457,0.12564804995876053
0.07821229050279332,0.11370388238580105,0.2675791783675215
0.40546070915920945,0.3964646464646465,0.44477648599967257
,,
-0.034836065573770475,0.12072072072072085,0.4083155650319828
